source;share/comp_tasks/hook/cmake_prefix_path.ps1
source;share/comp_tasks/hook/cmake_prefix_path.dsv
source;share/comp_tasks/hook/cmake_prefix_path.sh
source;share/comp_tasks/hook/ld_library_path_lib.ps1
source;share/comp_tasks/hook/ld_library_path_lib.dsv
source;share/comp_tasks/hook/ld_library_path_lib.sh
source;share/comp_tasks/local_setup.bash
source;share/comp_tasks/local_setup.dsv
source;share/comp_tasks/local_setup.ps1
source;share/comp_tasks/local_setup.sh
source;share/comp_tasks/local_setup.zsh
